date,sentiment_mean,sentiment_squared_mean,sentiment_sqrt_mean
1/2/2020,-1.0,-1.0,-1.0
1/3/2020,-1.0,-1.0,-1.0
1/5/2020,0.304,0.272,0.319
1/6/2020,-0.372,-0.43,-0.35
1/7/2020,-0.28,-0.589,-0.18
1/8/2020,0.123,0.178,0.073
1/9/2020,-0.849,-0.854,-0.855
1/10/2020,-0.132,-0.049,-0.168
1/11/2020,0.159,0.227,0.131
1/12/2020,0.06,0.207,-0.016
1/13/2020,-0.253,-0.16,-0.297
1/14/2020,-0.727,-0.867,-0.625
1/15/2020,0.018,0.024,0.01
1/16/2020,-0.113,-0.167,-0.096
1/17/2020,-0.363,-0.135,-0.464
1/18/2020,1.0,1.0,1.0
1/19/2020,-0.032,-0.088,-0.013
1/20/2020,-0.554,-0.752,-0.442
1/21/2020,-1.0,-1.0,-1.0
1/22/2020,0.233,0.442,0.118
1/23/2020,-0.276,-0.322,-0.268
1/24/2020,-0.392,-0.437,-0.365
1/25/2020,-0.662,-0.76,-0.591
1/26/2020,0.491,0.39,0.545
1/27/2020,0.24,0.165,0.284
1/28/2020,0.183,0.316,0.099
1/30/2020,-0.321,-0.203,-0.386
1/31/2020,0.348,0.46,0.325
2/1/2020,-1.0,-1.0,-1.0
2/2/2020,-0.681,-0.806,-0.653
2/3/2020,0.153,0.03,0.236
2/4/2020,-0.739,-0.784,-0.724
2/5/2020,0.045,0.09,0.023
2/6/2020,0.244,0.32,0.216
2/7/2020,-0.073,0.15,-0.154
2/8/2020,-0.664,-0.815,-0.579
2/9/2020,-0.381,-0.288,-0.411
2/10/2020,-0.208,-0.373,-0.109
2/11/2020,0.202,0.256,0.182
2/13/2020,-0.049,-0.414,0.147
2/14/2020,-1.0,-1.0,-1.0
2/15/2020,-1.0,-1.0,-1.0
2/16/2020,-0.22,-0.269,-0.206
2/17/2020,-0.345,-0.616,-0.178
2/18/2020,0.151,0.057,0.183
2/19/2020,0.103,0.048,0.145
2/20/2020,0.043,0.038,0.055
2/21/2020,-0.607,-0.713,-0.553
2/22/2020,0.152,0.101,0.176
2/23/2020,-0.33,-0.421,-0.289
2/24/2020,0.137,0.419,0.038
2/25/2020,0.118,0.2,0.064
2/26/2020,0.179,0.347,0.09
2/27/2020,0.001,0.004,-0.0
2/28/2020,-0.632,-0.744,-0.567
2/29/2020,0.159,0.272,0.084
3/1/2020,-0.403,-0.48,-0.31
3/2/2020,-0.82,-0.854,-0.807
3/3/2020,-0.304,-0.308,-0.314
3/4/2020,-0.073,-0.15,-0.036
3/5/2020,0.135,0.149,0.158
3/6/2020,-0.452,-0.281,-0.529
3/7/2020,-0.085,-0.175,-0.042
3/8/2020,-1.0,-1.0,-1.0
3/9/2020,-0.191,-0.09,-0.258
3/10/2020,-1.0,-1.0,-1.0
3/11/2020,-1.0,-1.0,-1.0
3/13/2020,0.167,0.323,0.084
3/14/2020,-0.683,-0.674,-0.695
3/15/2020,0.157,0.306,0.079
3/16/2020,0.652,0.848,0.507
3/17/2020,-0.865,-0.928,-0.824
3/18/2020,-0.359,-0.389,-0.344
3/19/2020,0.258,0.086,0.374
3/20/2020,0.289,0.427,0.235
3/21/2020,-1.0,-1.0,-1.0
3/22/2020,-0.1,-0.048,-0.143
3/23/2020,0.143,0.281,0.072
3/24/2020,0.447,0.619,0.333
3/25/2020,-0.625,-0.774,-0.554
3/26/2020,0.152,0.203,0.143
3/27/2020,1.0,1.0,1.0
3/28/2020,-0.297,-0.398,-0.248
3/29/2020,1.0,1.0,1.0
3/30/2020,0.084,0.102,0.051
3/31/2020,0.095,0.21,0.045
4/1/2020,-0.284,-0.161,-0.353
4/2/2020,-0.174,-0.118,-0.189
4/3/2020,1.0,1.0,1.0
4/4/2020,-0.113,-0.077,-0.082
4/5/2020,0.064,0.128,0.032
4/6/2020,0.602,0.846,0.415
4/7/2020,0.242,0.487,0.118
4/8/2020,0.22,0.311,0.178
4/9/2020,-0.011,-0.213,0.06
4/10/2020,-0.484,-0.632,-0.407
4/11/2020,-0.238,0.009,-0.37
4/12/2020,0.62,0.678,0.603
4/13/2020,-1.0,-1.0,-1.0
4/15/2020,0.057,0.018,0.083
4/16/2020,0.533,0.559,0.537
4/17/2020,-0.368,-0.403,-0.351
4/18/2020,-0.379,-0.256,-0.44
4/19/2020,-0.33,-0.152,-0.417
4/20/2020,-0.531,-0.536,-0.531
4/21/2020,-0.274,-0.183,-0.307
4/22/2020,0.151,-0.069,0.224
4/23/2020,0.512,0.602,0.471
4/24/2020,-0.155,-0.154,-0.169
4/25/2020,0.069,-0.053,0.133
